"Track_ID","Track_Name","Class_ID"
"1","Crash Cove","3"
"2","Crash Cove","1"
"3","Roo Tubes","3"
"4","Roo Tubes","1"
"5","Tiger Temple","3"
"6","Tiger Temple","1"
"7","Coco Park","3"
"8","Coco Park","1"
"9","Mystery Caves","3"
"10","Mystery Caves","1"
"11","Blizzard Bluff","3"
"12","Blizzard Bluff","1"
"13","Sewer Speedway","3"
"14","Sewer Speedway","1"
"15","Dingo Canyon","3"
"16","Dingo Canyon","1"
"17","Papu Pyramid","3"
"18","Papu Pyramid","1"
"19","Dragon Mines","3"
"20","Dragon Mines","1"
"21","Polar Pass","3"
"22","Polar Pass","1"
"23","Cortex Castle","3"
"24","Cortex Castle","1"
"25","Tiny Arena","3"
"26","Tiny Arena","1"
"27","Hot Air Skyway","3"
"28","Hot Air Skyway","1"
"29","N.Gin Labs","3"
"30","N.Gin Labs","1"
"31","Oxide Station","3"
"32","Oxide Station","1"
"33","Slide Coliseum","3"
"34","Slide Coliseum","1"
"35","Turbo Track","3"
"36","Turbo Track","1"
"37","Crash Cove","2"
"38","Roo Tubes","2"
"39","Tiger Temple","2"
"40","Coco Park","2"
"41","Mystery Caves","2"
"42","Blizzard Bluff","2"
"43","Sewer Speedway","2"
"44","Dingo Canyon","2"
"45","Papu Pyramid","2"
"46","Dragon Mines","2"
"47","Polar Pass","2"
"48","Cortex Castle","2"
"49","Tiny Arena","2"
"50","Hot Air Skyway","2"
"51","N.Gin Labs","2"
"52","Oxide Station","2"
"53","Slide Coliseum","2"
"54","Turbo Track","2"
"55","Crash Cove","0"
"56","Roo Tubes","0"
"57","Tiger Temple","0"
"58","Coco Park","0"
"59","Mystery Caves","0"
"60","Blizzard Bluff","0"
"61","Sewer Speedway","0"
"62","Dingo Canyon","0"
"63","Papu Pyramid","0"
"64","Dragon Mines","0"
"65","Polar Pass","0"
"66","Cortex Castle","0"
"67","Tiny Arena","0"
"68","Hot Air Skyway","0"
"69","N.Gin Labs","0"
"70","Oxide Station","0"
"71","Slide Coliseum","0"
"72","Turbo Track","0"
"73","Crash Cove","4"
"74","Crash Cove","5"
"75","Roo Tubes","4"
"76","Roo Tubes","5"
"77","Tiger Temple","4"
"78","Tiger Temple","5"
"79","Coco Park","4"
"80","Coco Park","5"
"81","Mystery Caves","4"
"82","Mystery Caves","5"
"83","Blizzard Bluff","4"
"84","Blizzard Bluff","5"
"85","Sewer Speedway","4"
"86","Sewer Speedway","5"
"87","Dingo Canyon","4"
"88","Dingo Canyon","5"
"89","Papu Pyramid","4"
"90","Papu Pyramid","5"
"91","Dragon Mines","4"
"92","Dragon Mines","5"
"93","Polar Pass","4"
"94","Polar Pass","5"
"95","Cortex Castle","4"
"96","Cortex Castle","5"
"97","Tiny Arena","4"
"98","Tiny Arena","5"
"99","Hot Air Skyway","4"
"100","Hot Air Skyway","5"
"101","N.Gin Labs","4"
"102","N.Gin Labs","5"
"103","Oxide Station","4"
"104","Oxide Station","5"
"105","Slide Coliseum","4"
"106","Slide Coliseum","5"
"107","Turbo Track","4"
"108","Turbo Track","5"
"109","Crash Cove","6"
"110","Crash Cove","7"
"111","Roo Tubes","6"
"112","Roo Tubes","7"
"113","Tiger Temple","6"
"114","Tiger Temple","7"
"115","Coco Park","6"
"116","Coco Park","7"
"117","Mystery Caves","6"
"118","Mystery Caves","7"
"119","Blizzard Bluff","6"
"120","Blizzard Bluff","7"
"121","Sewer Speedway","6"
"122","Sewer Speedway","7"
"123","Dingo Canyon","6"
"124","Dingo Canyon","7"
"125","Papu Pyramid","6"
"126","Papu Pyramid","7"
"127","Dragon Mines","6"
"128","Dragon Mines","7"
"129","Polar Pass","6"
"130","Polar Pass","7"
"131","Cortex Castle","6"
"132","Cortex Castle","7"
"133","Tiny Arena","6"
"134","Tiny Arena","7"
"135","Hot Air Skyway","6"
"136","Hot Air Skyway","7"
"137","N.Gin Labs","6"
"138","N.Gin Labs","7"
"139","Oxide Station","6"
"140","Oxide Station","7"
"141","Slide Coliseum","6"
"142","Slide Coliseum","7"
"143","Turbo Track","6"
"144","Turbo Track","7"
"145","Crash Cove","8"
"146","Crash Cove","9"
"147","Roo Tubes","8"
"148","Roo Tubes","9"
"149","Tiger Temple","8"
"150","Tiger Temple","9"
"151","Coco Park","8"
"152","Coco Park","9"
"153","Mystery Caves","8"
"154","Mystery Caves","9"
"155","Blizzard Bluff","8"
"156","Blizzard Bluff","9"
"157","Sewer Speedway","8"
"158","Sewer Speedway","9"
"159","Dingo Canyon","8"
"160","Dingo Canyon","9"
"161","Papu Pyramid","8"
"162","Papu Pyramid","9"
"163","Dragon Mines","8"
"164","Dragon Mines","9"
"165","Polar Pass","8"
"166","Polar Pass","9"
"167","Cortex Castle","8"
"168","Cortex Castle","9"
"169","Tiny Arena","8"
"170","Tiny Arena","9"
"171","Hot Air Skyway","8"
"172","Hot Air Skyway","9"
"173","N.Gin Labs","8"
"174","N.Gin Labs","9"
"175","Oxide Station","8"
"176","Oxide Station","9"
"177","Slide Coliseum","8"
"178","Slide Coliseum","9"
"179","Turbo Track","8"
"180","Turbo Track","9"
"181","Crash Cove","10"
"182","Crash Cove","11"
"183","Roo Tubes","10"
"184","Roo Tubes","11"
"185","Tiger Temple","10"
"186","Tiger Temple","11"
"187","Coco Park","10"
"188","Coco Park","11"
"189","Mystery Caves","10"
"190","Mystery Caves","11"
"191","Blizzard Bluff","10"
"192","Blizzard Bluff","11"
"193","Sewer Speedway","10"
"194","Sewer Speedway","11"
"195","Dingo Canyon","10"
"196","Dingo Canyon","11"
"197","Papu Pyramid","10"
"198","Papu Pyramid","11"
"199","Dragon Mines","10"
"200","Dragon Mines","11"
"201","Polar Pass","10"
"202","Polar Pass","11"
"203","Cortex Castle","10"
"204","Cortex Castle","11"
"205","Tiny Arena","10"
"206","Tiny Arena","11"
"207","Hot Air Skyway","10"
"208","Hot Air Skyway","11"
"209","N.Gin Labs","10"
"210","N.Gin Labs","11"
"211","Oxide Station","10"
"212","Oxide Station","11"
"213","Slide Coliseum","10"
"214","Slide Coliseum","11"
"215","Turbo Track","10"
"216","Turbo Track","11"
