Player_ID,Player_Name,Player_Birth,Player_Country
680,WIZIONE AFCREW,1992,France
681,aloco,0,Mexico
682,Frosty2204,1996,Australia
683,Minks0609,1996,Australia
684,dmgdsync,1987,United States
685,Fernando2010,1982,Mexico
686,tabacat,1995,France
687,DingoPenta,1996,Finland
688,Rishi Chaturvedi,1990,India
689,3diSpade,1987,Italy
690,floyd12,1989,France
691,larsrubinhop94,1994,Mexico
692,Samuel RocknRoll,1996,Brazil
693,Eareland,1993,Finland
694,Drake,1988,Denmark
695,Diie,1993,Finland
696,AnkokuDDS,1989,Peru
697,Polar the Best,1993,France
698,N. Gon,1993,Belgium
699,Robmorgan1989,1989,Ireland
700,Makke,1991,Finland
701,JelenaT,1996,Serbia
702,JuAnItOz,1992,Mexico
703,Wez,1993,England
704,calteX,1992,Finland
705,Cavs23,1992,Colombia
706,sergio,1997,Colombia
707,MachineGryphon,1990,United Kingdom
708,Glynn18,1994,-
709,tomi perez,1994,Spain
710,Nolycool,1996,France
711,Dead One,1992,Finland
712,NefariousOxide,1994,Canada
713,Hallymed,1994,Finland
714,BBC,1998,Slovakia
715,vincy_ctr,1993,Italy
716,lipman,1992,Spain
717,uz3il,1993,France
718,Mikami,1993,Morocco
719,LaPardez,1996,Finland
720,Jiiris,1994,Finland
721,eccoedo,1992,Italy
722,DrS2,1990,Denmark
723,Exibel,1995,Finland
724,RipperMarco,1994,Italy
725,Delecto,1994,Germany
726,Jacoto,1988,France
727,JSimo,1993,Australia
728,pinstripe92,1992,France
729,Chicharito,0,France
730,pappa1rule,1994,Finland
731,ssjlive,1978,Venezuela
732,Pulle,1995,Finland
733,geisttgih,1992,United States
734,vilchola,1986,Venezuela
735,ADRIXTURNS2011,1999,Peru
736,Puteboy,1995,Spain
737,Flex Blur,1991,France
738,Pete94x,1994,Denmark
739,Corporal Arse,1993,France
740,Haapis,1995,Finland
741,ScottGray,1991,New Zealand
742,Il-Gato,1995,Italy
743,runrunruuuun,1992,Japan
744,TAKUMIAAAAAA,1994,Japan
745,Tapi,1995,Japan
746,ShianBPROMOHE,1994,Japan
747,BTmtuki,1993,Japan
748,wanp24kobe,1989,Japan
749,ntropy44,1965,Canada
750,C0DE1LUPIN,1990,Japan
751,kazuki,1994,Japan
752,ShadyBud,1988,France
753,FLyeR,1994,Czech Republic
754,shinygallade,1997,New Zealand
755,manfredi12,1990,Italy
756,Freaken00,1993,Denmark
757,pale90,1990,Italy
758,pivotkraner,1997,Italy
759,Andrea90040,1994,Italy
760,Shifu_,1990,Montenegro
761,bw3733,1989,United States
762,MarioMariox2,1994,United States
763,AnCroWN,1996,Denmark
764,kingartur96,1990,Italy
765,AlexH,1997,England
766,Superkam,1991,United Kingdom
767,DarkShark,1992,France
768,tundratundra,1989,Finland
769,Griever,1990,Italy
770,RipperBoh,1993,Italy
771,Jer,1995,Switzerland
772,YtseJam,1991,Finland
773,AlexandreCTR,1996,Brazil
774,sebastiancoop,1996,Chile
775,xan1242,1994,Croatia
776,Ruleiiito,1991,Mexico
777,Mirko,1989,Italy
778,Rawrr,1992,Peru
779,carammmmm,1990,Mexico
780,True_Kuu,1997,United States
781,xItachi927-,1994,England
782,Renzotm,1995,Peru
783,Neurostimulant,1990,France
784,Vlad,1994,United States
785,Louisenbairn,1994,Spain
786,williamforty,1986,England
787,Kake,1995,Finland
788,Coyotesp,1985,Brazil
789,Deadcode,1994,Italy
790,BlitzPhoenix98,1998,Serbia
791,X,1994,United States
792,Jochen Fickdich,1991,Germany
793,KU,1998,Japan
794,AL,1995,Italy
795,Rinnegatamante,1995,Italy
796,Pr3s3nt,1995,Italy
797,politodav123,1990,Spain
798,sPeeX,1992,Poland
799,k_MAZEx,1996,Italy
800,Lildrummerboy,1996,United States
801,god.of.war,1996,Italy
802,Danjules,1989,United States
803,DarkGenesis,1995,Italy
804,ins0,1994,Italy
805,VAUHALLAN,1991,France
806,Haruo,1996,France
807,RisingGamer1993,1993,United States
808,Wyska,1991,France
809,ElXando,1993,England
810,gorund,1992,Italy
811,DarkHeroofGames,1996,Australia
812,downie001,1984,Scotland
813,Eggrobber,1995,Australia
814,Tommy,1995,Italy
815,TurboPinstripe,1992,Italy
816,Dritoxygen,1996,Croatia
817,theswiftest,1993,United States
818,perdomoctr,1995,Colombia
819,JESUPO,1993,Spain
820,apwOxideGasmoxia693,1991,Australia
821,renzo-tm,1988,Peru
822,ju4y8,1990,Peru
823,faker,1997,France
824,The_Greed_ITA,0,Italy
825,azooz33,1997,Saudi Arabia
826,bemusement,1989,Australia
827,Crash_hp,1994,Russia
828,DaniTo Gaio,0,Italy
829,alex200,1999,Mexico
830,vertigo1295,1995,Peru
831,Mickasol,1997,France
832,LuigiEiffel65,1995,Italy
833,TheMajor,1994,Italy
834,LEGEND95,1995,Italy
835,Hix-Trix,1993,Australia
836,Igor95,1995,Brazil
837,Tycyn,1990,Belgium
838,Sdreka,1991,Italy
839,Romba91,1991,Italy
840,AlexBosquin,1996,Brazil
841,Gnuffone93,1993,Italy
842,Supernaze7,1996,France
843,Opi2,1992,Italy
844,Michote,1991,Spain
845,U SINTIMENTU,1991,Italy
846,DAZDOUG,1994,Scotland
847,zampino91,1991,Italy
848,Black-CTR,1992,France
849,CTRsincebirth,1999,United States
850,coconutpawa,1992,Italy
851,Keno671,1998,Australia
852,usdelka,1986,Spain
853,Flare,1990,Italy
854,G-Bombz,1990,United States
855,Beanzie01,1995,United Kingdom
856,richyrsh,1988,Venezuela
857,RyuStripe,1995,Chile
858,CrashOver,1995,Peru
859,ntropy2013,1994,Peru
860,jambol 93,1993,Italy
861,BESTPLAYER098,1997,Switzerland
862,Luke (L),1998,Malta
863,dam20694,1994,France
864,CTRRacerBlaster,1998,Chile
865,JeiCrash,1995,Colombia
866,Joako,1996,Argentina
867,Redhotbr,1999,Brazil
868,PoweradeCTR,0,Italy
887,shadowpolar,1997,Mexico
886,sali14999,1999,Czech Republic
873,Pentrax,1995,France
874,francot514,1988,Colombia
876,manofthematch,1991,Italy
877,kingofclubs,1992,Italy
878,6at,1993,Japan
879,Polowogs,2000,United States
880,FreakyDoggieJr,2002,United Kingdom
881,Roxy,1994,Italy
882,Kojiro,1997,Brazil
883,Cliff,2000,Italy
884,Mike_Baggio,1991,Ireland
888,Tokyto,1992,Belgium
889,extremetuning91,1991,Italy
890,LukiBigz,1993,United States
891,NaughtyDog,1995,Peru
892,Larzsify,1994,Belgium
893,Bollex69,1994,Belgium
894,algiabr,1994,Italy
895,zzdarkleonxx,1987,Peru
896,Unbroken,1997,Italy
897,Nefarious Trophy,1998,Australia
898,KevinVaca97,1997,Colombia
899,Lornoveo,1994,Italy
900,bazoo,1993,Spain
901,H1,1994,Australia
902,zumpawe,1992,Italy
903,cygnus,1991,Canada
904,Kalipf_beacon,2000,Italy
905,9RJD,1998,United States
906,HighBrowComedy,1994,Canada
907,v6id,1996,Italy
908,mello,1997,Lebanon
909,Tumppi,1991,Finland
910,no_guy,1996,New Zealand
911,pipear77,1991,Colombia
912,Barbino,1996,Italy
913,M4ngu,1992,Finland
914,MISTRRLOVE,1991,Germany
915,Chrissj4,1997,Italy
916,Cephiro,1993,Finland
917,Luke_C1rca,1995,Italy
918,HuevosConJamon,1997,Mexico
919,FoxDrop,2001,Finland
920,Jeremie,1995,Switzerland
921,SQbaniec95,1995,Poland
922,Kaji,1995,United States
923,xkime,1991,Argentina
924,Santiago CTR,1998,Colombia
925,Shebin,1993,Chile
926,SlacksMcgee,1994,United States
927,OffBeatET,1995,United States
928,slaifer,1993,Colombia
929,Sanakurata,1990,Italy
930,Blake133,1996,Spain
931,legendkoniz,2000,Portugal
932,Darx,1988,France
933,lonelydevil90,1990,Italy
934,Whenti,1995,France
935,WhatsInTheBox,1993,United States
936,ZenNature,1993,United States
937,kotstullewagner,1998,Germany
938,Chava-God,1996,Mexico
939,Morde,1998,Spain
940,dots&pips,1993,Italy
941,AxelRz,2000,Chile
942,realbe,1993,Peru
943,zanna,1993,Italy
944,Cocokart61,1997,United States
945,EmyPanda,1997,France
946,yingyang,1996,Lithuania
947,Kasl7apbl4,1995,Russia
948,Striker,1992,Belgium
949,NembrOS,1998,Italy
950,SirHidan,1984,Peru
951,SifuCoobs,1994,England
952,NickItaly,1996,Italy
953,DEMIAN,1987,Peru
954,pqekypk2,1986,Colombia
955,TruenHero,1986,Colombia
956,Fabrizioshock,1986,Italy
957,ktem,1994,France
958,rescorpione93,1993,Italy
959,Zarmat,1999,Italy
960,heybarmby,1995,United Kingdom
961,NoChoice,1996,Germany
962,NineSix,1996,Finland
963,Gody,1997,Italy
964,Sora32,1995,Spain
965,KishKish,1995,Finland
966,Lionote,1993,Netherlands
967,Strigoi,1995,Finland
968,James Farrell-Shaw,2003,Scotland
969,PoryGun,2005,Scotland
970,LaserRaptor,2000,United States
971,brianguun,1997,Mexico
972,Corbinator2000,1998,New Zealand
973,wikihoover,1988,Italy
974,Shadow98,1998,Italy
975,CrashbroT,1990,United States
976,AG_Alex2097,1992,Belgium
977,willithedragon,1992,Chile
978,asAthos95,1995,Italy
979,WaffleDog,2002,England
980,FudgeCat,2001,England
981,ReviloSensei,2004,England
982,BringerZ,1998,Indonesia
983,ante,1994,Croatia
984,BOSS,1994,Italy
985,IAmCmn,1995,Italy
986,SLC,1998,Italy
987,Quaxpy,1996,Italy
988,Keesu,1992,Ireland
989,Jubinto,1993,Italy
990,W4TT0,1997,Italy
991,AranciaGugu,1992,Italy
992,Undine,2000,Venezuela
993,SkLkjkjlkdsS,0,-
994,Pahvi,1994,Finland
995,crashmax1992,1992,Italy
996,macz402,1998,Colombia
997,HuskyTdC,1989,Finland
998,BadMotorScooter,1992,Uruguay
999,Guido,1993,Italy
1000,Bullkazzer,1999,Italy
1001,NikMontana,1986,Italy
1002,ErDivino,1996,Italy
1003,MatStark,1996,Italy
1004,john_taglio,1996,Italy
1005,SteerDivinity,1991,Italy
1006,Toomy744,1981,Argentina
1007,CaiusMarius,1989,Italy
1008,Max96,1996,Italy
1010,n.oxide,2003,Argentina
1011,Termiitti,1992,Finland
1012,Ulttis,1992,Finland
1013,Zlatanista91,1991,Italy
1014,LOOZMI,1992,France
1015,K2Harris,1996,Malaysia
1016,AGNTHANK,2000,Mexico
1017,Nachojuggler,1996,Chile
1018,Lg91,1991,Italy
1019,FGTurismo21,1999,Italy
1020,Puskas77,1996,Colombia
1021,MegaBlaster X,1998,Colombia
1022,TenguFlo,1992,France
1023,Veneto Nasion DC,1994,Italy
1024,TheMarkin17,1999,Spain
1025,YellowFloyd,1995,Switzerland
1026,piccolomone,1990,Italy
1027,Omarfer290401,2001,Mexico
1028,Bem,1993,Italy
1029,marfu999,1993,Germany
1030,EzBrio93,1993,Italy
1031,XpentaP,1994,Italy
1032,Chariot,1999,Italy
1033,N.Stringa93,1993,Italy
1034,fatmanjim,1995,Australia
1035,Marin,2000,Italy
1036,gabriello,1991,Italy
1037,ARMS08,1994,Japan
1038,Contrix,1997,United States
1039,MrBenja109,1976,Chile
1040,AlvarilloAlonso,1996,Chile
1041,Am217,1997,Italy
1042,Rookie_FR,1995,France
1043,Marco29,1994,France
1044,DarkStiven,1992,Peru
1045,THE MOST WANTED,1999,Colombia
1046,maoth23,1990,Saudi Arabia
1047,sarge,1993,Spain
1048,Xranxi,1999,United States
1049,Janitus,1992,Finland
1050,Garma,1994,Germany
1051,Yok,1994,Chile
1052,JSH93,1993,Finland
1053,Icaras,1992,Sweden
1054,Hydrogenn,2001,United States
1055,Flameboy_139,2000,France
1056,DaVoCTR,1993,Italy
1057,DwarfSpyker,2000,France
1058,v2desmo,1995,Italy
1059,Lordsommerhill,1994,Norway
1060,Formula1-97,1997,Italy
1061,mati,1998,Poland
1062,Apokf,1998,Peru
1063,Gingo,1987,Italy
1064,Pull,1997,Finland
1065,Metel,1998,United States
1066,alfio61,1995,Italy
1067,Wan,1988,France
1068,log9000,1998,Iceland
1070,Carmesi87,1987,Mexico
1071,natefili,2000,Canada
1072,winter,1997,United States
1073,vincy,1998,Italy
1074,Speed Demon,1995,Italy
1075,MikeWazowskii,1996,Canada
1076,Gaxo,1999,Venezuela
1077,MultiDani98,1998,Italy
1078,Lucas_Fader,1993,Italy
1079,super_al57,1988,Italy
1080,VacchianoDomus,1990,Italy
1081,GrisacidoPunk,1998,Argentina
1082,Spluttery,1990,Italy
1083,MarkA1995,1995,United Kingdom
1084,Pnic0u,1991,Chile
1085,Dh73,1986,Italy
1086,ContiniTaruccoRacing,1987,Italy
1087,FiReBlaDe99,1999,Italy
1088,DoppiaQ,1995,Italy
1089,JAIDHINO10,2001,Colombia
1090,dahinl,1997,Peru
1091,Zarkilor,1998,United States
1092,Natty,1996,United Kingdom
1093,Strupius,1997,Italy
1094,kecioke,1992,Italy
1095,Headhunter2299,1997,United States
1096,CaroBandicoot,1995,Germany
1097,DAVIDE_PUGILE,1990,Italy
1098,Loli Poperoo,1993,Philippines
1099,KoopaTroopa1116,1993,United States
1100,Ezequiel fastercoot,2000,Argentina
1101,Player_ITA,1,Italy
1102,kendypls,1994,United Kingdom
1103,IlGamba,1992,Italy
1104,Nismo,1988,United Kingdom
1105,elweawea,1996,Chile
1106,mavrohernanQ,1992,Chile
1107,Eviterno,1998,Venezuela
1108,D4rKT1mmy,1996,Germany
1109,Sk8eRbOi17,1990,Italy
1110,TAKtics,1991,United States
1111,snake,1984,Italy
1112,arpiria,1996,Italy
1113,s4actr,1989,Saudi Arabia
1114,Maiiick,2002,Argentina
1115,Bluempire,1998,United States
1116,croccantere,1993,Italy
1117,Zura,1999,Colombia
1118,Floo,1992,France
1119,William2099,1984,Peru
1120,Dest,1995,United States
1121,Zzimon,1993,France
1122,After Hours,1990,Italy
1123,Francyrad,1997,Italy
1124,digisoul4,1998,Chile
1125,Slashovia,1993,Italy
1126,ragnel97,1997,Peru
1127,Zigloo,2000,France
1128,greesoka,1996,Italy
1129,Ezio,2000,Italy
1130,ChavaGod,1996,Mexico
1131,kikelagarto21,1997,Colombia
1132,Heksa,1994,Finland
1133,Peloison,1992,Italy
1134,Hegee,1992,Finland
1135,War_JQ,1998,Venezuela
1136,chabo92,1992,Italy
1137,RevliX,2002,France
1138,Black Rose,1990,Italy
1139,ciccio4599,1999,Italy
1140,Drozard,1996,France
1141,JohnTanner,1991,Italy
1142,Reikun,1991,France
1143,Fedecrash02,2002,Italy
1144,xm24,1992,Italy
1145,Iamang793,1993,Italy
1146,Flam,2001,Mexico
1147,ewillyyy,1991,United States
1148,CastletonSnob,1992,United States
1149,AyAnnS,1996,France
1150,lapepperika,1994,Philippines
1151,Jean Carlos Escorcia,1996,Colombia
1152,GabrY_Master,2000,Spain
1153,Loopn,1991,New Zealand
1154,L_Ranger,1997,Italy
1155,Saiyan Gume99,1999,Mexico
1156,KomodoJakke,2000,Brazil
1157,Lassimelo,1996,Italy
1158,Tonno95,1995,Italy
1159,DanishOGaming,2001,Denmark
1160,Raesak,1995,Italy
1161,IORYLEONSY979,2002,United States
1162,Davidoff,1987,Italy
1163,MogMorta,1998,Australia
1164,Cortex1992,1992,Italy
1165,NyXx,1993,France
1166,Izuy,1994,Peru
1167,nico93bari,1993,Italy
1168,DoppiaN,2000,Italy
1169,Bob_Faraone,1993,Italy
1170,isaach77,1999,New Zealand
1171,JaydenRoo,2000,Colombia
1172,mojo1mojo2,1994,Australia
1173,victorards,2000,Brazil
1174,Almarkowbender,1998,United States
1175,JulxRide,1990,France
1176,SashraanGames,1993,Canada
1177,Snow-KiiKe,2000,Mexico
1178,Rallye89,1989,Italy
1179,Jack121,2001,Italy
1180,Crash07814,1999,Brazil
1181,NicolÃ²,1991,Italy
1182,Alex991,1999,Mexico
1190,DrFredEdison,1992,Italy
1189,NoMoreReligion,1994,Italy
1192,guiller077,1987,Ecuador
1193,luco00,2000,Italy
1194,kokeaft,1993,Chile
1195,Patxiku,1993,Spain
1196,Papu Papu Official,2002,Italy
1197,InstilledBee,1993,Philippines
1198,er10l,1991,Albania
1199,JoshDenford,1999,Australia
1200,Walba,1996,Spain
1201,Latsu7,1996,Finland
1202,Buck A. Near,1995,Italy
1203,dreicko,1992,Colombia
1204,VDA95,1995,Italy
1205,Mavrinac,1993,Greece
1206,ufolover,1988,Italy
1207,gioludde,1995,Italy
1208,R3musITA,1991,Italy
1209,BackstaBB,1993,Italy
1210,Zeugirdor,1998,Colombia
1211,Yuta Yada,1998,Japan
1212,Rolaxel,1998,Chile
1213,Crashtag,2002,France
1214,Marco Lo Sciuto,1981,Italy
1215,MaliMuzik,1999,Slovakia
1216,mjwjohansson,1991,Sweden
1217,Cano_ctr_alv,1998,Costa Rica
1218,Hypelastika,1996,Bosnia
1219,henbu,1989,Peru
1220,Santirc310,1996,Spain
1221,wiremu2002,2002,New Zealand
1222,ICG Alquezel,2000,Netherlands
1223,Maximus,2000,Colombia
1224,Niklas Nyberg,1994,Finland
1225,Malpat,1997,United States
1226,Yuyomalo,1999,Uruguay
1227,kriss&Nickol,1993,Peru
1228,oxyyyy,1997,Portugal
1229,Tero,1992,Finland
1230,Skelyerath,1988,United States
1231,Syntroth,1988,Colombia
1232,Mori,1994,France
1233,Galaxian,2001,United States
1234,ricardo,1998,Italy
1235,Emer2412,2000,Peru
1236,WanderingGJO,1988,Netherlands
1237,Reenattin,2000,Brazil
1238,Kolli,1992,Finland
1239,Iblast,1999,Peru
1240,hedygabriel,1993,Brazil
1241,CamCam99,2000,United States
1242,Vien,1994,Netherlands
1243,SirBlackWarrior,1998,Italy
1244,NeoRainier,1990,Italy
1245,Schwooples,1993,United States
1246,Karibou,1991,France
1247,DarkSoul,1986,Brazil
1248,Kas1657,1997,Peru
1249,THEMOTOR,1999,Italy